Date,Total Industrial WF_Semambu Area
7/9/2017,11316.80
7/10/2017,172985.83
7/11/2017,34821.37
7/12/2017,28889.83
7/13/2017,73779.83
7/14/2017,54611.31
7/15/2017,35071.08
7/16/2017,152329.56
7/17/2017,102532.01
7/18/2017,128247.30
7/19/2017,156276.70
7/20/2017,38764.92
7/21/2017,114163.89
7/22/2017,164783.88
7/23/2017,17362.44
7/24/2017,14674.70
7/25/2017,46045.62
7/26/2017,32370.84
7/27/2017,24277.49
7/28/2017,32268.25
7/29/2017,21138.12
7/30/2017,204581.24
7/31/2017,8675.90
8/1/2017,83632.88
8/2/2017,15550.83
8/3/2017,48512.11
8/4/2017,8125.47
8/5/2017,134149.93
8/6/2017,92190.94
8/7/2017,74029.86
8/8/2017,33188.45
8/9/2017,48368.19
8/10/2017,92778.25
8/11/2017,31097.51
8/12/2017,59132.74
8/13/2017,12306.56
8/14/2017,111062.24
8/15/2017,60393.86
8/16/2017,40784.92
8/17/2017,80110.32
8/18/2017,129762.55
8/19/2017,4872.51
8/20/2017,105093.75
8/21/2017,202.67
8/22/2017,78489.88
8/23/2017,98467.12
8/24/2017,49796.33
8/25/2017,134106.24
8/26/2017,71778.45
8/27/2017,83210.75
8/28/2017,85102.37
8/29/2017,60856.66
8/30/2017,106589.68
8/31/2017,33315.35
9/1/2017,47998.90
9/2/2017,107019.93
9/3/2017,96091.26
9/4/2017,90563.09
9/5/2017,109007.36
9/6/2017,32864.85
9/7/2017,91854.96
9/8/2017,115571.92
9/9/2017,104792.19
9/10/2017,23399.85
9/11/2017,32896.49
9/12/2017,31175.45
9/13/2017,93525.92
9/14/2017,113145.02
9/15/2017,18749.01
9/16/2017,79277.87
9/17/2017,93528.72
9/18/2017,38773.07
9/19/2017,13118.68
9/20/2017,9192.83
9/21/2017,83782.86
9/22/2017,37712.62
9/23/2017,62147.23
9/24/2017,109695.29
9/25/2017,114626.31
9/26/2017,58626.11
9/27/2017,94340.16
9/28/2017,8985.03
9/29/2017,8682.11
9/30/2017,53800.94
10/1/2017,9130.97
10/2/2017,14630.80
10/3/2017,32427.82
10/4/2017,137730.55
10/5/2017,87460.85
10/6/2017,128728.12
10/7/2017,6028.63
10/8/2017,145307.86
10/9/2017,25640.91
10/10/2017,107531.75
10/11/2017,102339.75
10/12/2017,71102.85
10/13/2017,14209.49
10/14/2017,8958.13
10/15/2017,56964.84
10/16/2017,59139.81
10/17/2017,21927.67
10/18/2017,130998.23
10/19/2017,74285.48
10/20/2017,20028.37
10/21/2017,138057.08
10/22/2017,145602.07
10/23/2017,136771.22
10/24/2017,45693.21
10/25/2017,56212.30
10/26/2017,38218.45
10/27/2017,81149.44
10/28/2017,82791.91
10/29/2017,30539.90
10/30/2017,68644.58
10/31/2017,89139.29
11/1/2017,154024.45
11/2/2017,179960.50
11/3/2017,115050.17
11/4/2017,148830.22
11/5/2017,158051.28
11/6/2017,119523.05
11/7/2017,24669.91
11/8/2017,128620.02
11/9/2017,174051.18
11/10/2017,203393.91
11/11/2017,154465.50
11/12/2017,6742.53
11/13/2017,102915.85
11/14/2017,145824.83
11/15/2017,186724.47
11/16/2017,189138.82
11/17/2017,13319.82
11/18/2017,164747.97
11/19/2017,25751.46
11/20/2017,132794.74
11/21/2017,84708.74
11/22/2017,62946.38
11/23/2017,112288.16
11/24/2017,88083.22
11/25/2017,187938.75
11/26/2017,227904.80
11/27/2017,53243.74
11/28/2017,44763.83
11/29/2017,182527.38
11/30/2017,21193.41
12/1/2017,70059.17
12/2/2017,63758.17
12/3/2017,115920.22
12/4/2017,48696.03
12/5/2017,118108.51
12/6/2017,58849.75
12/7/2017,20276.82
12/8/2017,87299.70
12/9/2017,36196.93
12/10/2017,111573.86
12/11/2017,94734.09
12/12/2017,12648.74
12/13/2017,35845.37
12/14/2017,24080.73
12/15/2017,104868.58
12/16/2017,37882.85
12/17/2017,58224.71
12/18/2017,110936.87
12/19/2017,82032.64
12/20/2017,112579.61
12/21/2017,75661.60
12/22/2017,66595.51
12/23/2017,21807.57
12/24/2017,109851.23
12/25/2017,83652.21
12/26/2017,105678.26
12/27/2017,108242.28
12/28/2017,58374.00
12/29/2017,103883.95
12/30/2017,22818.24
12/31/2017,6822.53
1/1/2018,102680.43
1/2/2018,86821.89
1/3/2018,114468.04
1/4/2018,10875.13
1/5/2018,51967.05
1/6/2018,24374.55
1/7/2018,72275.81
1/8/2018,37112.34
1/9/2018,57411.60
1/10/2018,70287.58
1/11/2018,56753.77
1/12/2018,57431.05
1/13/2018,70020.41
1/14/2018,113116.60
1/15/2018,82506.80
1/16/2018,115804.20
1/17/2018,78724.01
1/18/2018,41254.66
1/19/2018,96565.17
1/20/2018,42956.61
1/21/2018,107656.02
1/22/2018,109687.23
1/23/2018,39952.18
1/24/2018,54599.88
1/25/2018,81713.60
1/26/2018,92751.44
1/27/2018,81995.39
1/28/2018,118895.92
1/29/2018,79683.84
1/30/2018,36558.88
1/31/2018,89813.13
2/1/2018,71554.24
2/2/2018,73869.39
2/3/2018,110682.57
2/4/2018,109611.57
2/5/2018,17961.95
2/6/2018,101088.85
2/7/2018,62447.63
2/8/2018,24537.26
2/9/2018,44002.21
2/10/2018,111440.30
2/11/2018,81798.37
2/12/2018,108517.35
2/13/2018,77591.31
2/14/2018,70359.60
2/15/2018,22038.47
2/16/2018,40667.21
2/17/2018,58016.97
2/18/2018,110749.48
2/19/2018,101717.02
2/20/2018,61887.22
2/21/2018,61530.90
2/22/2018,111614.88
2/23/2018,54007.90
2/24/2018,6243.00
2/25/2018,81548.88
2/26/2018,32709.28
2/27/2018,7831.77
2/28/2018,111898.04
3/1/2018,1463.09
3/2/2018,75308.52
3/3/2018,46143.55
3/4/2018,93823.24
3/5/2018,46510.01
3/6/2018,16867.97
3/7/2018,61250.30
3/8/2018,26212.31
