Date,Total Industrial WF
3/12/2016,68986.700
3/13/2016,18696.767
3/14/2016,57175.413
3/15/2016,24671.021
3/16/2016,86629.034
3/17/2016,86117.952
3/18/2016,46105.962
3/19/2016,70353.216
3/20/2016,90049.264
3/21/2016,65500.632
3/22/2016,67667.173
3/23/2016,34070.306
3/24/2016,31245.175
3/25/2016,36564.194
3/26/2016,31225.793
3/27/2016,85971.490
3/28/2016,37491.139
3/29/2016,36313.384
3/30/2016,80398.264
3/31/2016,68507.157
4/1/2016,40170.687
4/2/2016,22713.361
4/3/2016,102283.809
4/4/2016,52969.680
4/5/2016,12615.485
4/6/2016,56752.287
4/7/2016,106258.926
4/8/2016,82222.369
4/9/2016,24689.655
4/10/2016,31564.251
4/11/2016,25768.560
4/12/2016,28289.609
4/13/2016,20376.831
4/14/2016,91367.323
4/15/2016,32590.829
4/16/2016,52974.002
4/17/2016,59888.239
4/18/2016,60996.732
4/19/2016,47565.285
4/20/2016,30291.528
4/21/2016,78517.272
4/22/2016,37372.622
4/23/2016,76960.557
4/24/2016,70788.059
4/25/2016,88025.819
4/26/2016,62490.517
4/27/2016,59090.255
4/28/2016,86184.208
4/29/2016,99969.140
4/30/2016,17577.445
5/1/2016,136732.315
5/2/2016,19140.749
5/3/2016,73525.289
5/4/2016,123989.136
5/5/2016,26215.842
5/6/2016,119798.493
5/7/2016,124917.135
5/8/2016,61676.392
5/9/2016,69790.258
5/10/2016,52607.446
5/11/2016,72242.181
5/12/2016,111958.402
5/13/2016,85410.226
5/14/2016,104880.495
5/15/2016,39926.631
5/16/2016,34998.755
5/17/2016,25389.465
5/18/2016,58159.416
5/19/2016,38193.532
5/20/2016,29245.314
5/21/2016,103801.366
5/22/2016,18964.421
5/23/2016,19580.888
5/24/2016,109747.825
5/25/2016,35475.479
5/26/2016,26501.863
5/27/2016,13750.488
5/28/2016,14346.847
5/29/2016,19226.256
5/30/2016,58086.639
5/31/2016,62743.468
6/1/2016,55412.568
6/2/2016,47274.810
6/3/2016,13397.625
6/4/2016,13265.036
6/5/2016,75606.754
6/6/2016,83716.439
6/7/2016,67282.342
6/8/2016,103496.005
6/9/2016,31864.060
6/10/2016,42734.476
6/11/2016,49304.441
6/12/2016,20944.417
6/13/2016,11399.028
6/14/2016,79937.936
6/15/2016,47450.889
6/16/2016,69379.197
6/17/2016,18916.046
6/18/2016,75872.010
6/19/2016,80046.781
6/20/2016,42058.122
6/21/2016,14651.863
6/22/2016,51409.096
6/23/2016,100376.075
6/24/2016,82461.035
6/25/2016,108523.668
6/26/2016,80357.741
6/27/2016,26455.006
6/28/2016,89974.189
6/29/2016,17726.847
6/30/2016,45202.441
7/1/2016,62781.458
7/2/2016,125446.514
7/3/2016,112593.679
7/4/2016,134893.819
7/5/2016,71837.344
7/6/2016,114187.544
7/7/2016,53935.738
7/8/2016,36762.737
7/9/2016,63990.431
7/10/2016,44833.912
7/11/2016,137736.220
7/12/2016,134022.845
7/13/2016,37724.981
7/14/2016,36158.207
7/15/2016,49106.048
7/16/2016,71538.250
7/17/2016,83508.208
7/18/2016,24226.338
7/19/2016,72539.904
7/20/2016,86921.616
7/21/2016,121108.675
7/22/2016,110985.385
7/23/2016,9478.742
7/24/2016,36480.494
7/25/2016,29843.853
7/26/2016,40544.425
7/27/2016,93447.763
7/28/2016,110982.004
7/29/2016,50577.062
7/30/2016,135186.910
7/31/2016,61213.946
8/1/2016,85029.337
8/2/2016,238034.408
8/3/2016,160434.498
8/4/2016,234555.283
8/5/2016,92709.149
8/6/2016,147627.680
8/7/2016,207023.116
8/8/2016,57946.501
8/9/2016,149675.033
8/10/2016,178485.188
8/11/2016,82102.693
8/12/2016,169630.347
8/13/2016,169335.582
8/14/2016,162915.202
8/15/2016,73891.644
8/16/2016,233531.131
8/17/2016,76136.685
8/18/2016,173594.838
8/19/2016,204453.591
8/20/2016,46111.724
8/21/2016,236149.037
8/22/2016,161440.301
8/23/2016,65846.486
8/24/2016,169714.091
8/25/2016,147012.603
8/26/2016,44573.617
8/27/2016,37112.553
8/28/2016,130504.394
8/29/2016,24419.258
8/30/2016,105458.440
8/31/2016,195459.536
9/1/2016,65481.097
9/2/2016,225253.790
9/3/2016,111959.420
9/4/2016,38438.543
9/5/2016,141255.693
9/6/2016,97075.673
9/7/2016,173541.926
9/8/2016,139064.626
9/9/2016,133343.324
9/10/2016,144906.378
9/11/2016,210368.652
9/12/2016,52716.820
9/13/2016,131329.152
9/14/2016,199057.700
9/15/2016,185925.839
9/16/2016,165114.093
9/17/2016,178700.192
9/18/2016,96869.345
9/19/2016,77678.914
9/20/2016,46310.294
9/21/2016,204032.972
9/22/2016,149727.961
9/23/2016,86863.302
9/24/2016,242177.420
9/25/2016,98470.760
9/26/2016,135903.494
9/27/2016,195058.056
9/28/2016,43302.259
9/29/2016,179311.033
9/30/2016,119215.953
10/1/2016,78159.880
10/2/2016,121077.757
10/3/2016,92072.349
10/4/2016,58448.699
10/5/2016,23815.272
10/6/2016,136137.851
10/7/2016,108766.975
10/8/2016,68011.200
10/9/2016,38038.696
10/10/2016,78204.165
10/11/2016,92025.723
10/12/2016,130235.727
10/13/2016,50915.151
10/14/2016,86102.190
10/15/2016,57694.558
10/16/2016,74022.747
10/17/2016,131128.263
10/18/2016,43352.475
10/19/2016,73676.894
10/20/2016,97934.007
10/21/2016,49059.839
10/22/2016,44802.893
10/23/2016,60061.241
10/24/2016,123188.161
10/25/2016,63624.838
10/26/2016,139305.538
10/27/2016,150220.102
10/28/2016,44035.659
10/29/2016,135796.618
10/30/2016,134140.106
10/31/2016,47821.567
11/1/2016,45800.859
11/2/2016,67181.405
11/3/2016,94346.848
11/4/2016,142849.715
11/5/2016,49103.182
11/6/2016,142660.446
11/7/2016,83308.157
11/8/2016,131823.965
11/9/2016,52545.653
11/10/2016,107338.284
11/11/2016,143092.764
11/12/2016,63371.352
11/13/2016,121369.400
11/14/2016,88749.838
11/15/2016,116618.804
11/16/2016,135073.004
11/17/2016,50849.909
11/18/2016,27522.533
11/19/2016,125755.286
11/20/2016,76132.298
11/21/2016,61408.683
11/22/2016,112981.501
11/23/2016,54275.876
11/24/2016,42768.634
11/25/2016,43261.316
11/26/2016,70483.915
11/27/2016,13685.997
11/28/2016,91709.396
11/29/2016,64012.034
11/30/2016,91598.647
12/1/2016,104221.067
12/2/2016,93670.059
12/3/2016,42965.870
12/4/2016,112757.848
12/5/2016,43070.297
12/6/2016,129914.433
12/7/2016,60208.204
12/8/2016,82859.492
12/9/2016,91980.362
12/10/2016,73945.454
12/11/2016,141465.193
12/12/2016,142396.481
12/13/2016,43428.618
12/14/2016,104797.473
12/15/2016,138622.181
12/16/2016,49525.743
12/17/2016,36328.820
12/18/2016,50869.727
12/19/2016,130608.671
12/20/2016,59480.560
12/21/2016,77914.013
12/22/2016,26468.885
12/23/2016,13369.631
12/24/2016,48278.006
12/25/2016,41060.291
12/26/2016,85992.214
12/27/2016,52797.270
12/28/2016,72157.945
12/29/2016,138100.957
12/30/2016,112494.559
12/31/2016,110998.954
1/1/2017,45748.991
1/2/2017,30358.581
1/3/2017,100870.731
1/4/2017,108226.056
1/5/2017,11161.827
1/6/2017,83711.475
1/7/2017,41375.104
1/8/2017,49904.189
1/9/2017,74993.646
1/10/2017,22699.050
1/11/2017,72377.735
1/12/2017,51683.966
1/13/2017,112268.284
1/14/2017,40743.138
1/15/2017,122562.006
1/16/2017,130493.704
1/17/2017,96052.167
1/18/2017,15926.257
1/19/2017,26815.619
1/20/2017,66826.109
1/21/2017,102929.811
1/22/2017,63261.708
1/23/2017,86404.408
1/24/2017,103487.697
1/25/2017,92656.156
1/26/2017,26749.290
1/27/2017,123534.646
1/28/2017,94476.445
1/29/2017,90677.398
1/30/2017,49794.648
1/31/2017,70580.077
2/1/2017,122301.000
2/2/2017,106987.514
2/3/2017,58174.959
2/4/2017,51098.472
2/5/2017,74155.248
2/6/2017,28462.939
2/7/2017,95285.830
2/8/2017,111849.853
2/9/2017,69309.091
2/10/2017,55752.096
2/11/2017,78011.106
2/12/2017,99150.447
2/13/2017,44636.947
2/14/2017,60111.914
2/15/2017,71807.610
2/16/2017,40407.990
2/17/2017,91167.165
2/18/2017,11111.265
2/19/2017,81051.139
2/20/2017,91016.586
2/21/2017,34485.224
2/22/2017,59028.168
2/23/2017,11993.330
2/24/2017,49818.537
2/25/2017,111564.936
2/26/2017,97523.826
2/27/2017,91625.336
2/28/2017,77198.193
3/1/2017,122077.329
3/2/2017,26075.160
3/3/2017,69949.608
3/4/2017,53770.247
3/5/2017,56780.711
3/6/2017,106347.979
3/7/2017,94903.406
3/8/2017,88051.396
3/9/2017,78282.371
3/10/2017,126751.529
3/11/2017,17941.398
3/12/2017,98382.148
3/13/2017,49221.672
3/14/2017,28034.741
3/15/2017,53329.792
3/16/2017,81519.073
3/17/2017,120003.679
3/18/2017,25151.498
3/19/2017,41108.990
3/20/2017,56043.271
3/21/2017,61396.390
3/22/2017,101983.802
3/23/2017,45920.216
3/24/2017,97786.689
3/25/2017,104339.002
3/26/2017,102639.249
3/27/2017,53790.876
3/28/2017,27515.314
3/29/2017,67361.043
3/30/2017,85412.682
3/31/2017,118593.978
4/1/2017,94995.794
4/2/2017,107769.407
4/3/2017,89470.285
4/4/2017,118550.515
4/5/2017,63894.180
4/6/2017,128825.290
4/7/2017,96042.221
4/8/2017,68241.614
4/9/2017,96095.930
4/10/2017,47770.736
4/11/2017,50302.564
4/12/2017,86885.237
4/13/2017,39891.346
4/14/2017,56602.887
4/15/2017,127880.494
4/16/2017,100809.191
4/17/2017,22243.938
4/18/2017,55942.026
4/19/2017,51630.486
4/20/2017,97564.721
4/21/2017,72134.055
4/22/2017,76618.677
4/23/2017,38572.411
4/24/2017,35043.371
4/25/2017,39078.893
4/26/2017,110365.971
4/27/2017,90733.638
4/28/2017,59185.225
4/29/2017,127911.432
4/30/2017,14398.588
5/1/2017,36997.955
5/2/2017,26873.551
5/3/2017,120466.289
5/4/2017,30369.717
5/5/2017,36632.341
5/6/2017,12816.094
5/7/2017,108713.669
5/8/2017,26447.671
5/9/2017,74034.277
5/10/2017,35964.705
5/11/2017,103890.683
5/12/2017,34532.872
5/13/2017,51850.572
5/14/2017,137732.411
5/15/2017,149036.860
5/16/2017,137501.193
5/17/2017,86232.454
5/18/2017,23517.415
5/19/2017,37167.249
5/20/2017,10346.379
5/21/2017,110592.082
5/22/2017,156310.640
5/23/2017,13534.890
5/24/2017,114380.847
5/25/2017,45760.596
5/26/2017,92490.046
5/27/2017,51119.861
5/28/2017,61727.194
5/29/2017,66096.630
5/30/2017,67006.625
5/31/2017,83834.872
6/1/2017,117511.505
6/2/2017,15086.436
6/3/2017,87605.521
6/4/2017,74344.549
6/5/2017,35106.073
6/6/2017,42214.667
6/7/2017,48523.602
6/8/2017,65243.534
6/9/2017,110958.828
6/10/2017,41821.299
6/11/2017,52530.468
6/12/2017,117745.905
6/13/2017,109099.822
6/14/2017,89106.291
6/15/2017,51994.490
6/16/2017,51399.047
6/17/2017,16586.671
6/18/2017,89712.822
6/19/2017,51440.050
6/20/2017,70198.426
6/21/2017,39789.405
6/22/2017,32476.462
6/23/2017,61643.451
6/24/2017,37819.258
6/25/2017,117548.724
6/26/2017,22489.387
6/27/2017,10333.898
6/28/2017,59888.001
6/29/2017,88500.195
6/30/2017,89459.933
7/1/2017,65286.645
7/2/2017,93530.915
7/3/2017,12907.330
7/4/2017,56846.458
7/5/2017,37536.497
7/6/2017,167397.293
7/7/2017,127270.346
7/8/2017,131798.267
7/9/2017,39286.284
7/10/2017,34181.054
7/11/2017,24649.357
7/12/2017,53347.693
7/13/2017,12636.928
7/14/2017,150776.845
7/15/2017,38180.990
7/16/2017,39770.325
7/17/2017,160077.606
7/18/2017,33756.927
7/19/2017,92729.173
7/20/2017,81441.934
7/21/2017,42327.677
7/22/2017,164082.740
7/23/2017,97493.118
7/24/2017,162327.915
7/25/2017,116502.379
7/26/2017,147601.357
7/27/2017,59210.577
7/28/2017,94709.668
7/29/2017,121577.724
7/30/2017,21059.131
7/31/2017,91215.677
8/1/2017,38822.295
8/2/2017,88798.395
8/3/2017,91308.750
8/4/2017,14803.978
8/5/2017,91839.475
8/6/2017,19872.908
8/7/2017,60764.035
8/8/2017,74315.530
8/9/2017,68273.846
8/10/2017,88969.571
8/11/2017,47724.324
8/12/2017,74323.714
8/13/2017,95053.524
8/14/2017,60171.764
8/15/2017,27324.985
8/16/2017,55307.813
8/17/2017,60412.761
8/18/2017,56123.783
8/19/2017,74135.698
8/20/2017,26987.211
8/21/2017,91689.506
8/22/2017,41019.727
8/23/2017,82208.402
8/24/2017,85805.750
8/25/2017,94116.505
8/26/2017,80015.299
8/27/2017,43252.977
8/28/2017,66356.643
8/29/2017,87570.559
8/30/2017,97396.397
8/31/2017,82293.258
9/1/2017,44154.932
9/2/2017,55996.989
9/3/2017,37708.247
9/4/2017,110264.421
9/5/2017,58381.331
9/6/2017,101493.194
9/7/2017,40590.388
9/8/2017,97273.607
9/9/2017,74980.637
9/10/2017,84065.036
9/11/2017,32567.708
9/12/2017,10679.562
9/13/2017,89890.820
9/14/2017,102205.453
9/15/2017,52989.620
9/16/2017,136131.019
9/17/2017,58586.370
9/18/2017,44425.505
9/19/2017,128324.296
9/20/2017,99227.744
9/21/2017,65058.693
9/22/2017,49639.958
9/23/2017,13461.433
9/24/2017,20973.915
9/25/2017,57751.066
9/26/2017,20692.428
9/27/2017,22774.527
9/28/2017,57185.425
9/29/2017,114854.426
9/30/2017,92617.270
10/1/2017,45665.554
10/2/2017,15759.103
10/3/2017,65028.744
10/4/2017,121077.787
10/5/2017,97760.098
10/6/2017,43824.858
10/7/2017,131768.724
10/8/2017,44559.157
10/9/2017,82146.680
10/10/2017,25059.708
10/11/2017,88272.790
10/12/2017,123490.193
10/13/2017,46426.225
10/14/2017,107227.108
10/15/2017,60446.410
10/16/2017,24383.102
10/17/2017,13893.997
10/18/2017,36896.369
10/19/2017,40066.315
10/20/2017,59898.153
10/21/2017,89962.470
10/22/2017,96757.259
10/23/2017,58469.341
10/24/2017,70057.996
10/25/2017,70046.364
10/26/2017,144339.553
10/27/2017,33895.118
10/28/2017,67259.461
10/29/2017,94738.716
10/30/2017,134213.807
10/31/2017,34001.161
11/1/2017,158616.086
11/2/2017,203966.126
11/3/2017,122265.437
11/4/2017,103060.258
11/5/2017,121892.077
11/6/2017,120347.220
11/7/2017,176033.637
11/8/2017,102781.619
11/9/2017,67009.016
11/10/2017,97644.025
11/11/2017,43688.263
11/12/2017,207711.384
11/13/2017,54624.506
11/14/2017,215639.627
11/15/2017,158495.626
11/16/2017,15577.791
11/17/2017,118890.737
11/18/2017,27118.579
11/19/2017,40529.098
11/20/2017,179523.279
11/21/2017,12223.906
11/22/2017,103338.103
11/23/2017,165219.762
11/24/2017,63535.841
11/25/2017,122600.216
11/26/2017,149235.051
11/27/2017,193675.969
11/28/2017,125281.318
11/29/2017,204482.923
11/30/2017,119191.619
12/1/2017,42902.565
12/2/2017,29770.780
12/3/2017,77523.020
12/4/2017,111216.879
12/5/2017,68231.600
12/6/2017,100555.299
12/7/2017,131760.473
12/8/2017,34476.116
12/9/2017,131101.089
12/10/2017,55877.618
12/11/2017,92977.853
12/12/2017,112132.514
12/13/2017,10165.348
12/14/2017,121515.802
12/15/2017,100773.681
12/16/2017,67163.603
12/17/2017,20060.580
12/18/2017,128538.699
12/19/2017,74312.060
12/20/2017,80089.690
12/21/2017,74444.640
12/22/2017,10412.387
12/23/2017,26541.053
12/24/2017,71411.558
12/25/2017,94848.243
12/26/2017,15639.250
12/27/2017,77522.942
12/28/2017,46554.844
12/29/2017,13398.803
12/30/2017,127383.293
12/31/2017,18658.447
1/1/2018,68261.710
1/2/2018,102841.241
1/3/2018,129247.073
1/4/2018,38819.887
1/5/2018,20746.661
1/6/2018,56660.153
1/7/2018,67499.991
1/8/2018,86880.141
1/9/2018,120314.446
1/10/2018,100568.281
1/11/2018,71946.705
1/12/2018,77640.622
1/13/2018,41509.179
1/14/2018,68933.344
1/15/2018,65341.742
1/16/2018,80051.856
1/17/2018,131195.839
1/18/2018,97031.059
1/19/2018,25766.635
1/20/2018,99410.008
1/21/2018,59099.143
1/22/2018,119702.712
1/23/2018,15846.712
1/24/2018,19067.910
1/25/2018,47881.751
1/26/2018,17095.252
1/27/2018,41866.448
1/28/2018,119186.603
1/29/2018,106864.945
1/30/2018,105755.983
1/31/2018,73681.191
2/1/2018,100073.131
2/2/2018,26836.986
2/3/2018,116188.583
2/4/2018,64966.822
2/5/2018,105421.473
2/6/2018,55442.714
2/7/2018,53583.300
2/8/2018,72886.822
2/9/2018,114093.445
2/10/2018,9563.116
2/11/2018,75444.751
2/12/2018,29040.035
2/13/2018,89055.259
2/14/2018,99558.951
2/15/2018,106027.096
2/16/2018,37070.569
2/17/2018,47631.338
2/18/2018,69241.956
2/19/2018,89226.110
2/20/2018,67735.206
2/21/2018,86746.285
2/22/2018,30409.243
2/23/2018,37092.779
2/24/2018,49177.774
2/25/2018,54094.088
2/26/2018,63195.415
2/27/2018,61798.192
2/28/2018,116322.172
3/1/2018,94709.386
3/2/2018,108937.612
3/3/2018,32814.973
3/4/2018,36624.438
3/5/2018,79999.939
3/6/2018,63701.690
3/7/2018,18115.943
3/8/2018,112829.660
3/9/2018,82801.912
